┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 200.0 Ha
    fft_size             : (72, 72, 72), 373248 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42937528173                   -0.11    5.4    11.0s
  2   -23.49405164859       -1.19       -0.57    2.7    5.89s
  3   -23.50553768973       -1.94       -1.01    3.1    4.03s
  4   -23.50618079559       -3.19       -1.20    1.8    2.64s
  5   -23.50687455188       -3.16       -1.55    2.1    2.97s
  6   -23.50696386793       -4.05       -1.71    1.1    2.48s
  7   -23.50702186426       -4.24       -2.12    1.9    2.86s
  8   -23.50702920718       -5.13       -3.04    2.0    2.93s
  9   -23.50702949377       -6.54       -3.36    2.4    3.19s
 10   -23.50702954847       -7.26       -3.55    1.4    2.54s
 11   -23.50702957546       -7.57       -3.99    1.9    2.92s
 12   -23.50702957892       -8.46       -4.41    2.1    2.97s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43023716800                   -0.11    5.5    4.79s
  2   -23.49465557589       -1.19       -0.57    2.6    3.46s
  3   -23.50592005996       -1.95       -1.02    3.1    3.83s
  4   -23.50652009266       -3.22       -1.20    1.8    2.74s
  5   -23.50720333913       -3.17       -1.56    2.0    3.00s
  6   -23.50728916158       -4.07       -1.72    1.1    2.48s
  7   -23.50734624207       -4.24       -2.09    1.9    2.97s
  8   -23.50735450730       -5.08       -3.04    2.0    3.20s
  9   -23.50735478393       -6.56       -3.37    2.3    3.16s
 10   -23.50735483736       -7.27       -3.53    1.5    2.67s
 11   -23.50735486697       -7.53       -3.94    1.9    2.92s
 12   -23.50735487154       -8.34       -4.35    2.0    2.92s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43091290990                   -0.11    5.5    4.82s
  2   -23.49512019926       -1.19       -0.57    2.6    3.41s
  3   -23.50616167405       -1.96       -1.02    3.2    4.08s
  4   -23.50672224448       -3.25       -1.20    1.7    3.55s
  5   -23.50739484376       -3.17       -1.56    2.1    3.02s
  6   -23.50747725990       -4.08       -1.72    1.1    2.47s
  7   -23.50753332509       -4.25       -2.08    2.0    2.99s
  8   -23.50754221082       -5.05       -3.07    1.9    2.95s
  9   -23.50754248098       -6.57       -3.31    2.5    3.68s
 10   -23.50754254870       -7.17       -3.49    1.2    2.53s
 11   -23.50754258612       -7.43       -3.91    1.9    2.91s
 12   -23.50754259148       -8.27       -4.38    2.0    3.03s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43135939679                   -0.11    5.5    4.76s
  2   -23.49545392772       -1.19       -0.57    2.6    3.52s
  3   -23.50627835571       -1.97       -1.02    3.1    4.21s
  4   -23.50680590342       -3.28       -1.20    1.7    2.61s
  5   -23.50745815386       -3.19       -1.56    2.0    2.98s
  6   -23.50754113830       -4.08       -1.72    1.1    2.51s
  7   -23.50759714345       -4.25       -2.09    1.9    2.93s
  8   -23.50760586150       -5.06       -3.05    1.9    2.95s
  9   -23.50760612297       -6.58       -3.34    2.4    3.20s
 10   -23.50760618443       -7.21       -3.49    1.4    2.68s
 11   -23.50760622151       -7.43       -3.89    1.9    2.95s
 12   -23.50760622706       -8.26       -4.25    2.0    3.00s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43168553150                   -0.11    5.4    4.87s
  2   -23.49566874106       -1.19       -0.57    2.4    3.48s
  3   -23.50628145195       -1.97       -1.02    3.2    3.90s
  4   -23.50677783404       -3.30       -1.20    1.6    2.65s
  5   -23.50741053121       -3.20       -1.57    2.0    3.00s
  6   -23.50749274570       -4.09       -1.72    1.1    2.50s
  7   -23.50754950248       -4.25       -2.11    2.0    2.91s
  8   -23.50755754419       -5.09       -3.06    1.9    2.98s
  9   -23.50755779371       -6.60       -3.31    2.4    3.21s
 10   -23.50755786416       -7.15       -3.47    1.3    2.59s
 11   -23.50755790406       -7.40       -3.87    2.0    2.99s
 12   -23.50755791035       -8.20       -4.25    2.0    2.99s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43182723519                   -0.11    5.6    5.67s
  2   -23.49577796633       -1.19       -0.58    2.4    4.01s
  3   -23.50617956475       -1.98       -1.02    3.2    4.60s
  4   -23.50664779236       -3.33       -1.21    1.6    3.30s
  5   -23.50726042498       -3.21       -1.57    2.0    4.54s
  6   -23.50734203639       -4.09       -1.72    1.1    3.67s
  7   -23.50740031200       -4.23       -2.14    1.9    4.73s
  8   -23.50740715818       -5.16       -3.06    2.0    4.43s
  9   -23.50740736842       -6.68       -3.29    2.3    4.53s
 10   -23.50740745241       -7.08       -3.49    1.4    3.06s
 11   -23.50740749007       -7.42       -3.87    2.0    3.91s
 12   -23.50740749622       -8.21       -4.25    2.0    3.72s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43184798756                   -0.11    5.5    8.28s
  2   -23.49577032703       -1.19       -0.58    2.4    4.14s
  3   -23.50598762319       -1.99       -1.03    3.2    4.50s
  4   -23.50642740176       -3.36       -1.21    1.6    4.22s
  5   -23.50701926233       -3.23       -1.57    2.0    3.61s
  6   -23.50710099922       -4.09       -1.72    1.1    2.89s
  7   -23.50716095974       -4.22       -2.18    1.9    3.54s
  8   -23.50716654232       -5.25       -3.07    2.0    3.60s
  9   -23.50716671353       -6.77       -3.26    2.3    4.39s
 10   -23.50716680976       -7.02       -3.47    1.2    2.75s
 11   -23.50716685201       -7.37       -3.86    2.0    3.53s
 12   -23.50716685860       -8.18       -4.25    2.0    3.50s
